TQ:Q, TS:S, qindex, sindex, q, s, d
12886:0, 6:0, 0, 0, [], [], na
12886:0, 30:0, 0, 0, [], [], na
12886:0, 31:0, 0, 0, [], [], na
12886:0, 135:1, 0, 0, [], [], na
12886:0, 150:2, 0, 0, [], [], na
12886:0, 180:0, 0, 0, [], [], na
12886:0, 210:3, 0, 0, [], [], na
12886:0, 219:0, 0, 0, [], [], na
12886:0, 481:0, 0, 0, [], [], na
12886:0, 486:0, 0, 0, [], [], na
12886:0, 507:3, 0, 0, [], [], na
12886:0, 540:0, 0, 0, [], [], na
12886:0, 596:3, 0, 0, [], [], na
12886:0, 620:0, 0, 0, [], [], na
12886:0, 643:0, 0, 0, [], [], na
12886:0, 643:2, 0, 0, [], [], na
12886:0, 670:2, 0, 0, [], [], na
12886:0, 673:0, 0, 0, [], [], na
12886:0, 767:0, 0, 0, [], [], na
12886:0, 960:0, 0, 0, [], [], na
12886:0, 985:0, 0, 0, [], [], na
12886:0, 989:3, 0, 0, [], [], na
12886:0, 1026:0, 0, 0, [], [], na
12886:0, 1034:2, 0, 0, [], [], na
12886:0, 1046:2, 0, 0, [], [], na
12886:0, 1057:0, 0, 0, [], [], na
12886:0, 1090:3, 0, 0, [], [], na
12886:0, 1101:2, 0, 0, [], [], na
12886:0, 1123:0, 0, 0, [], [], na
12886:0, 1175:0, 0, 0, [], [], na
12886:0, 1206:0, 0, 0, [], [], na
12886:0, 1240:2, 0, 0, [], [], na
12886:0, 1252:2, 0, 0, [], [], na
12886:0, 1363:2, 0, 0, [], [], na
12886:0, 1552:2, 0, 0, [], [], na
12886:0, 1665:2, 0, 0, [], [], na
12886:0, 1707:3, 0, 0, [], [], na
12886:0, 1657:0, 0, 0, [], [], na
12886:0, 1862:0, 0, 0, [], [], na
12886:0, 1871:0, 0, 0, [], [], na
12886:0, 1877:1, 0, 0, [], [], na
12886:0, 1910:2, 0, 0, [], [], na
12886:0, 1989:0, 0, 0, [], [], na
12886:0, 1999:0, 0, 0, [], [], na
12886:0, 2000:2, 0, 0, [], [], na
12886:0, 2010:0, 0, 0, [], [], na
12886:0, 2065:0, 0, 0, [], [], na
12886:0, 2079:2, 0, 0, [], [], na
12886:0, 2165:0, 0, 0, [], [], na
12886:0, 2244:0, 0, 0, [], [], na
12886:0, 2325:2, 0, 0, [], [], na
12886:0, 2333:0, 0, 0, [], [], na
12886:0, 2338:0, 0, 0, [], [], na
12886:0, 2447:2, 0, 0, [], [], na
12886:0, 2489:0, 0, 0, [], [], na
12886:0, 2565:0, 0, 0, [], [], na
12886:0, 2567:2, 0, 0, [], [], na
12886:0, 2620:0, 0, 0, [], [], na
12886:0, 2665:0, 0, 0, [], [], na
12886:0, 2879:0, 0, 0, [], [], na
12886:0, 2992:0, 0, 0, [], [], na
12886:0, 2891:1, 0, 0, [], [], na
12886:0, 2920:2, 0, 0, [], [], na
12886:0, 2935:1, 0, 0, [], [], na
12886:0, 3040:0, 0, 0, [], [], na
12886:0, 3106:2, 0, 0, [], [], na
12886:0, 3121:0, 0, 0, [], [], na
12886:0, 3132:2, 0, 0, [], [], na
12886:0, 3162:0, 0, 0, [], [], na
12886:0, 3221:0, 0, 0, [], [], na
12886:0, 3248:0, 0, 0, [], [], na
12886:0, 3268:0, 0, 0, [], [], na
12886:0, 3280:0, 0, 0, [], [], na
12886:0, 3292:0, 0, 0, [], [], na
12886:0, 3304:1, 0, 0, [], [], na
12886:0, 3332:0, 0, 0, [], [], na
12886:0, 3339:0, 0, 0, [], [], na
12886:0, 3381:0, 0, 0, [], [], na
12886:0, 3440:0, 0, 0, [], [], na
12886:0, 3463:2, 0, 0, [], [], na
12886:0, 3492:0, 0, 0, [], [], na
12886:0, 3506:0, 0, 0, [], [], na
12886:0, 3520:0, 0, 0, [], [], na
12886:0, 3584:0, 0, 0, [], [], na
12886:0, 3781:0, 0, 0, [], [], na
12886:0, 3819:2, 0, 0, [], [], na
12886:0, 3872:0, 0, 0, [], [], na
12886:0, 3917:2, 0, 0, [], [], na
12886:0, 4006:0, 0, 0, [], [], na
12886:0, 4017:0, 0, 0, [], [], na
12886:0, 4037:0, 0, 0, [], [], na
12886:0, 4039:2, 0, 0, [], [], na
12886:0, 3948:2, 0, 0, [], [], na
12886:0, 3949:0, 0, 0, [], [], na
12886:0, 4063:0, 0, 0, [], [], na
12886:0, 4079:0, 0, 0, [], [], na
12886:0, 4168:2, 0, 0, [], [], na
12886:0, 4185:0, 0, 0, [], [], na
12886:0, 4142:0, 0, 0, [], [], na
12886:0, 4221:0, 0, 0, [], [], na
12886:0, 4234:3, 0, 0, [], [], na
12886:0, 4245:0, 0, 0, [], [], na
12886:0, 4318:0, 0, 0, [], [], na
12886:0, 4512:2, 0, 0, [], [], na
12886:0, 4530:2, 0, 0, [], [], na
12886:0, 4554:10, 0, 0, [], [], na
12886:0, 4575:2, 0, 0, [], [], na
12886:0, 4606:2, 0, 0, [], [], na
12886:0, 4637:0, 0, 0, [], [], na
12886:0, 4683:0, 0, 0, [], [], na
12886:0, 4710:0, 0, 0, [], [], na
12886:0, 4737:0, 0, 0, [], [], na
12886:0, 4758:0, 0, 0, [], [], na
12886:0, 4858:0, 0, 0, [], [], na
12886:0, 4995:2, 0, 0, [], [], na
12886:0, 5052:0, 0, 0, [], [], na
12886:0, 5071:1, 0, 0, [], [], na
12886:0, 5149:0, 0, 0, [], [], na
12886:0, 5211:0, 0, 0, [], [], na
12886:0, 5213:0, 0, 0, [], [], na
12886:0, 5240:0, 0, 0, [], [], na
12886:0, 5251:0, 0, 0, [], [], na
12886:0, 5291:2, 0, 0, [], [], na
12886:0, 5347:0, 0, 0, [], [], na
12886:0, 5355:0, 0, 0, [], [], na
12886:0, 5412:0, 0, 0, [], [], na
12886:0, 5469:0, 0, 0, [], [], na
12886:0, 5591:0, 0, 0, [], [], na
12886:0, 5597:2, 0, 0, [], [], na
12886:0, 5619:0, 0, 0, [], [], na
12886:0, 5639:0, 0, 0, [], [], na
12886:0, 5648:0, 0, 0, [], [], na
12886:0, 5679:2, 0, 0, [], [], na
12886:0, 5736:0, 0, 0, [], [], na
12886:0, 5789:2, 0, 0, [], [], na
12886:0, 5796:0, 0, 0, [], [], na
12886:0, 5884:0, 0, 0, [], [], na
12886:0, 5901:0, 0, 0, [], [], na
12886:0, 5979:0, 0, 0, [], [], na
12886:0, 5988:0, 0, 0, [], [], na
12886:0, 5988:2, 0, 0, [], [], na
12886:0, 5991:0, 0, 0, [], [], na
12886:0, 6001:0, 0, 0, [], [], na
12886:0, 6088:0, 0, 0, [], [], na
12886:0, 6154:0, 0, 0, [], [], na
12886:0, 6154:2, 0, 0, [], [], na
12886:0, 6234:2, 0, 0, [], [], na
12886:0, 6286:0, 0, 0, [], [], na
12886:0, 6296:2, 0, 0, [], [], na
12886:0, 6353:0, 0, 0, [], [], na
12886:0, 6437:2, 0, 0, [], [], na
12886:0, 6530:0, 0, 0, [], [], na
12886:0, 6636:0, 0, 0, [], [], na
12886:0, 6733:0, 0, 0, [], [], na
12886:0, 6738:0, 0, 0, [], [], na
12886:0, 6744:0, 0, 0, [], [], na
12886:0, 6750:2, 0, 0, [], [], na
12886:0, 6781:0, 0, 0, [], [], na
12886:0, 6995:0, 0, 0, [], [], na
12886:0, 7006:1, 0, 0, [], [], na
12886:0, 6866:1, 0, 0, [], [], na
12886:0, 6929:0, 0, 0, [], [], na
12886:0, 6967:0, 0, 0, [], [], na
12886:0, 6969:2, 0, 0, [], [], na
12886:0, 7102:0, 0, 0, [], [], na
12886:0, 7130:2, 0, 0, [], [], na
12886:0, 7221:2, 0, 0, [], [], na
12886:0, 7247:0, 0, 0, [], [], na
12886:0, 7248:0, 0, 0, [], [], na
12886:0, 7334:0, 0, 0, [], [], na
12886:0, 7505:3, 0, 0, [], [], na
12886:0, 7510:0, 0, 0, [], [], na
12886:0, 7534:0, 0, 0, [], [], na
12886:0, 7540:0, 0, 0, [], [], na
12886:0, 7630:0, 0, 0, [], [], na
12886:0, 7763:0, 0, 0, [], [], na
12886:0, 7700:0, 0, 0, [], [], na
12886:0, 7735:0, 0, 0, [], [], na
12886:0, 7808:0, 0, 0, [], [], na
12886:0, 7860:2, 0, 0, [], [], na
12886:0, 7906:0, 0, 0, [], [], na
12886:0, 7906:1, 0, 0, [], [], na
12886:0, 7911:3, 0, 0, [], [], na
12886:0, 7921:2, 0, 0, [], [], na
12886:0, 8040:1, 0, 0, [], [], na
12886:0, 8111:0, 0, 0, [], [], na
12886:0, 8111:2, 0, 0, [], [], na
12886:0, 8120:2, 0, 0, [], [], na
12886:0, 8225:2, 0, 0, [], [], na
12886:0, 8270:0, 0, 0, [], [], na
12886:0, 8289:0, 0, 0, [], [], na
12886:0, 8343:0, 0, 0, [], [], na
12886:0, 8369:2, 0, 0, [], [], na
12886:0, 8374:0, 0, 0, [], [], na
12886:0, 8402:0, 0, 0, [], [], na
12886:0, 8488:3, 0, 0, [], [], na
12886:0, 8497:2, 0, 0, [], [], na
12886:0, 8568:0, 0, 0, [], [], na
12886:0, 8666:0, 0, 0, [], [], na
12886:0, 8793:0, 0, 0, [], [], na
12886:0, 8882:0, 0, 0, [], [], na
12886:0, 8803:0, 0, 0, [], [], na
12886:0, 8803:2, 0, 0, [], [], na
12886:0, 8809:2, 0, 0, [], [], na
12886:0, 8974:2, 0, 0, [], [], na
12886:0, 8998:0, 0, 0, [], [], na
12886:0, 8911:0, 0, 0, [], [], na
12886:0, 8950:0, 0, 0, [], [], na
12886:0, 9039:0, 0, 0, [], [], na
12886:0, 9059:0, 0, 0, [], [], na
12886:0, 9120:23, 0, 0, [], [], na
12886:0, 9133:0, 0, 0, [], [], na
12886:0, 9133:2, 0, 0, [], [], na
12886:0, 9135:0, 0, 0, [], [], na
12886:0, 9187:2, 0, 0, [], [], na
12886:0, 9261:0, 0, 0, [], [], na
12886:0, 9352:0, 0, 0, [], [], na
12886:0, 9368:2, 0, 0, [], [], na
12886:0, 9417:1, 0, 0, [], [], na
12886:0, 9432:0, 0, 0, [], [], na
12886:0, 9484:0, 0, 0, [], [], na
12886:0, 9517:0, 0, 0, [], [], na
12886:0, 9526:2, 0, 0, [], [], na
12886:0, 9528:0, 0, 0, [], [], na
12886:0, 9557:0, 0, 0, [], [], na
12886:0, 9571:2, 0, 0, [], [], na
12886:0, 9639:0, 0, 0, [], [], na
12886:0, 9783:0, 0, 0, [], [], na
12886:0, 9799:2, 0, 0, [], [], na
12886:0, 9954:0, 0, 0, [], [], na
12886:0, 9949:0, 0, 0, [], [], na
12886:0, 10034:2, 0, 0, [], [], na
12886:0, 10035:0, 0, 0, [], [], na
12886:0, 10035:2, 0, 0, [], [], na
12886:0, 10101:0, 0, 0, [], [], na
12886:0, 10138:0, 0, 0, [], [], na
12886:0, 10210:0, 0, 0, [], [], na
12886:0, 10227:2, 0, 0, [], [], na
12886:0, 10306:0, 0, 0, [], [], na
12886:0, 10315:0, 0, 0, [], [], na
12886:0, 10347:2, 0, 0, [], [], na
12886:0, 10382:0, 0, 0, [], [], na
12886:0, 10417:2, 0, 0, [], [], na
12886:0, 10567:0, 0, 0, [], [], na
12886:0, 10626:1, 0, 0, [], [], na
12886:0, 10701:0, 0, 0, [], [], na
12886:0, 10742:2, 0, 0, [], [], na
12886:0, 10775:2, 0, 0, [], [], na
12886:0, 10799:3, 0, 0, [], [], na
12886:0, 10815:2, 0, 0, [], [], na
12886:0, 10825:3, 0, 0, [], [], na
12886:0, 10866:0, 0, 0, [], [], na
12886:0, 10976:0, 0, 0, [], [], na
12886:0, 10987:0, 0, 0, [], [], na
12886:0, 11006:0, 0, 0, [], [], na
12886:0, 11009:0, 0, 0, [], [], na
12886:0, 10919:1, 0, 0, [], [], na
12886:0, 10950:2, 0, 0, [], [], na
12886:0, 11156:0, 0, 0, [], [], na
12886:0, 11187:2, 0, 0, [], [], na
12886:0, 11193:0, 0, 0, [], [], na
12886:0, 11203:0, 0, 0, [], [], na
12886:0, 11233:0, 0, 0, [], [], na
12886:0, 11345:2, 0, 0, [], [], na
12886:0, 11381:0, 0, 0, [], [], na
12886:0, 11468:0, 0, 0, [], [], na
12886:0, 11513:2, 0, 0, [], [], na
12886:0, 11591:2, 0, 0, [], [], na
12886:0, 11805:0, 0, 0, [], [], na
12886:0, 11807:0, 0, 0, [], [], na
12886:0, 11972:0, 0, 0, [], [], na
12886:0, 11910:0, 0, 0, [], [], na
12886:0, 12085:2, 0, 0, [], [], na
12886:0, 12195:0, 0, 0, [], [], na
12886:0, 12226:0, 0, 0, [], [], na
12886:0, 12252:0, 0, 0, [], [], na
12886:0, 12262:0, 0, 0, [], [], na
12886:0, 12264:2, 0, 0, [], [], na
12886:0, 12300:2, 0, 0, [], [], na
12886:0, 12381:4, 0, 0, [], [], na
12886:0, 12405:1, 0, 0, [], [], na
12886:0, 12423:0, 0, 0, [], [], na
12886:0, 12464:0, 0, 0, [], [], na
12886:0, 12464:2, 0, 0, [], [], na
12886:0, 12550:0, 0, 0, [], [], na
12886:0, 12584:0, 0, 0, [], [], na
12886:0, 12619:0, 0, 0, [], [], na
12886:0, 12701:0, 0, 0, [], [], na
12886:0, 12802:2, 0, 0, [], [], na
12886:0, 12855:0, 0, 0, [], [], na
12886:0, 12869:0, 0, 0, [], [], na
12886:0, 12878:0, 0, 0, [], [], na
12886:0, 12886:0, 0, 0, [], [], na
12886:0, 12928:0, 0, 0, [], [], na
12886:0, 12953:0, 0, 0, [], [], na
12886:0, 12977:0, 0, 0, [], [], na
12886:0, 12989:7, 0, 0, [], [], na
12886:0, 13002:0, 0, 0, [], [], na
12886:0, 13005:0, 0, 0, [], [], na
12886:0, 13097:0, 0, 0, [], [], na
12886:0, 13105:0, 0, 0, [], [], na
12886:0, 13262:0, 0, 0, [], [], na
12886:0, 13269:0, 0, 0, [], [], na
12886:0, 13410:1, 0, 0, [], [], na
12886:0, 13416:0, 0, 0, [], [], na
12886:0, 13513:0, 0, 0, [], [], na
12886:0, 13540:2, 0, 0, [], [], na
12886:0, 13570:0, 0, 0, [], [], na
12886:0, 13599:1, 0, 0, [], [], na
12886:0, 13627:1, 0, 0, [], [], na
12886:0, 13679:0, 0, 0, [], [], na
12886:0, 13739:2, 0, 0, [], [], na
12886:0, 13749:0, 0, 0, [], [], na
12886:0, 13768:7, 0, 0, [], [], na
12886:0, 13781:0, 0, 0, [], [], na
12886:0, 13781:2, 0, 0, [], [], na
12886:0, 13781:4, 0, 0, [], [], na
12886:0, 14082:0, 0, 0, [], [], na
12886:0, 13915:5, 0, 0, [], [], na
12886:0, 13933:0, 0, 0, [], [], na
12886:0, 14034:2, 0, 0, [], [], na
12886:0, 14086:1, 0, 0, [], [], na
12886:0, 14116:0, 0, 0, [], [], na
12886:0, 14179:0, 0, 0, [], [], na
12886:0, 14197:0, 0, 0, [], [], na
12886:0, 14198:2, 0, 0, [], [], na
12886:0, 14331:1, 0, 0, [], [], na
12886:0, 14339:0, 0, 0, [], [], na
12886:0, 14351:0, 0, 0, [], [], na
12886:0, 14413:0, 0, 0, [], [], na
12886:0, 14562:2, 0, 0, [], [], na
12886:0, 14593:0, 0, 0, [], [], na
12886:0, 14711:0, 0, 0, [], [], na
12886:0, 14759:0, 0, 0, [], [], na
12886:0, 15113:0, 0, 0, [], [], na
12886:0, 14839:0, 0, 0, [], [], na
12886:0, 14897:0, 0, 0, [], [], na
12886:0, 14899:1, 0, 0, [], [], na
12886:0, 14899:2, 0, 0, [], [], na
12886:0, 14915:2, 0, 0, [], [], na
12886:0, 14916:0, 0, 0, [], [], na
12886:0, 14923:0, 0, 0, [], [], na
12886:0, 14974:0, 0, 0, [], [], na
12886:0, 15057:0, 0, 0, [], [], na
12886:0, 15082:3, 0, 0, [], [], na
12886:0, 15278:0, 0, 0, [], [], na
12886:0, 15353:0, 0, 0, [], [], na
12886:0, 15368:1, 0, 0, [], [], na
12886:0, 15381:0, 0, 0, [], [], na
12886:0, 15391:0, 0, 0, [], [], na
12886:0, 15439:3, 0, 0, [], [], na
12886:0, 15525:0, 0, 0, [], [], na
12886:0, 15678:0, 0, 0, [], [], na
12886:0, 15804:3, 0, 0, [], [], na
12886:0, 15849:0, 0, 0, [], [], na
12886:0, 15861:0, 0, 0, [], [], na
12886:0, 16025:0, 0, 0, [], [], na
12886:0, 16027:0, 0, 0, [], [], na
12886:0, 15916:23, 0, 0, [], [], na
12886:0, 15981:1, 0, 0, [], [], na
12886:0, 16073:0, 0, 0, [], [], na
12886:0, 16123:0, 0, 0, [], [], na
12886:0, 16143:0, 0, 0, [], [], na
12886:0, 16153:1, 0, 0, [], [], na
12886:0, 16185:0, 0, 0, [], [], na
12886:0, 16205:0, 0, 0, [], [], na
12886:0, 16215:2, 0, 0, [], [], na
12886:0, 16309:3, 0, 0, [], [], na
12886:0, 16463:1, 0, 0, [], [], na
12886:0, 16478:1, 0, 0, [], [], na
12886:0, 16520:2, 0, 0, [], [], na
12886:0, 16557:0, 0, 0, [], [], na
12886:0, 16588:0, 0, 0, [], [], na
12886:0, 16622:0, 0, 0, [], [], na
12886:0, 16622:2, 0, 0, [], [], na
12886:0, 16622:3, 0, 0, [], [], na
12886:0, 16622:4, 0, 0, [], [], na
12886:0, 16640:0, 0, 0, [], [], na
12886:0, 16666:0, 0, 0, [], [], na
12886:0, 16667:0, 0, 0, [], [], na
12886:0, 16735:0, 0, 0, [], [], na
12886:0, 16824:0, 0, 0, [], [], na
12886:0, 17000:1, 0, 0, [], [], na
12886:0, 16912:0, 0, 0, [], [], na
12886:0, 16946:0, 0, 0, [], [], na
12886:0, 16961:0, 0, 0, [], [], na
12886:0, 16964:0, 0, 0, [], [], na
12886:0, 17040:0, 0, 0, [], [], na
12886:0, 17096:0, 0, 0, [], [], na
12886:0, 17150:2, 0, 0, [], [], na
12886:0, 17188:4, 0, 0, [], [], na
12886:0, 17195:0, 0, 0, [], [], na
12886:0, 17214:23, 0, 0, [], [], na
12886:0, 17231:0, 0, 0, [], [], na
12886:0, 17384:0, 0, 0, [], [], na
12886:0, 17385:0, 0, 0, [], [], na
12886:0, 17401:0, 0, 0, [], [], na
12886:0, 17478:0, 0, 0, [], [], na
12886:0, 17478:4, 0, 0, [], [], na
12886:0, 17505:0, 0, 0, [], [], na
12886:0, 17552:0, 0, 0, [], [], na
12886:0, 17557:2, 0, 0, [], [], na
12886:0, 17572:1, 0, 0, [], [], na
12886:0, 17809:0, 0, 0, [], [], na
12886:0, 17895:0, 0, 0, [], [], na
12886:0, 17919:0, 0, 0, [], [], na
12886:0, 18060:3, 0, 0, [], [], na
12886:0, 18120:0, 0, 0, [], [], na
12886:0, 18133:0, 0, 0, [], [], na
12886:0, 18143:0, 0, 0, [], [], na
12886:0, 18324:1, 0, 0, [], [], na
12886:0, 18188:0, 0, 0, [], [], na
12886:0, 18237:0, 0, 0, [], [], na
12886:0, 18279:0, 0, 0, [], [], na
12886:0, 18413:0, 0, 0, [], [], na
12886:0, 18475:15, 0, 0, [], [], na
12886:0, 18348:0, 0, 0, [], [], na
12886:0, 18364:0, 0, 0, [], [], na
12886:0, 18391:2, 0, 0, [], [], na
12886:0, 18559:0, 0, 0, [], [], na
12886:0, 18721:4, 0, 0, [], [], na
12886:0, 18738:0, 0, 0, [], [], na
12886:0, 19112:2, 0, 0, [], [], na
12886:0, 18575:0, 0, 0, [], [], na
12886:0, 18696:2, 0, 0, [], [], na
12886:0, 18618:0, 0, 0, [], [], na
12886:0, 18756:2, 0, 0, [], [], na
12886:0, 18778:0, 0, 0, [], [], na
12886:0, 19099:0, 0, 0, [], [], na
12886:0, 19026:0, 0, 0, [], [], na
12886:0, 19068:0, 0, 0, [], [], na
12886:0, 18915:0, 0, 0, [], [], na
12886:0, 19153:1, 0, 0, [], [], na
12886:0, 19187:0, 0, 0, [], [], na
12886:0, 19211:0, 0, 0, [], [], na
12886:0, 19281:0, 0, 0, [], [], na
12886:0, 19323:0, 0, 0, [], [], na
12886:0, 19536:2, 0, 0, [], [], na
12886:0, 19350:0, 0, 0, [], [], na
12886:0, 19350:2, 0, 0, [], [], na
12886:0, 19480:0, 0, 0, [], [], na
12886:0, 19568:2, 0, 0, [], [], na
12886:0, 19614:0, 0, 0, [], [], na
12886:0, 19728:3, 0, 0, [], [], na
12886:0, 19766:0, 0, 0, [], [], na
12886:0, 19781:0, 0, 0, [], [], na
12886:0, 19781:2, 0, 0, [], [], na
12886:0, 19816:0, 0, 0, [], [], na
12886:0, 19868:0, 0, 0, [], [], na
12886:0, 19875:0, 0, 0, [], [], na
12886:0, 19882:0, 0, 0, [], [], na
12886:0, 19890:0, 0, 0, [], [], na
12886:0, 19898:2, 0, 0, [], [], na
12886:0, 19937:23, 0, 0, [], [], na
12886:0, 19960:0, 0, 0, [], [], na
12886:0, 20002:4, 0, 0, [], [], na
12886:0, 20022:0, 0, 0, [], [], na
12886:0, 20052:2, 0, 0, [], [], na
12886:0, 20154:0, 0, 0, [], [], na
12886:0, 20211:0, 0, 0, [], [], na
12886:0, 20228:2, 0, 0, [], [], na
12886:0, 20245:0, 0, 0, [], [], na
12886:0, 20275:0, 0, 0, [], [], na
12886:0, 20285:0, 0, 0, [], [], na
12886:0, 20308:0, 0, 0, [], [], na
12886:0, 20473:0, 0, 0, [], [], na
12886:0, 20483:7, 0, 0, [], [], na
12886:0, 20531:0, 0, 0, [], [], na
12886:0, 20852:0, 0, 0, [], [], na
12886:0, 20879:0, 0, 0, [], [], na
12886:0, 21072:0, 0, 0, [], [], na
12886:0, 21180:1, 0, 0, [], [], na
12886:0, 21273:7, 0, 0, [], [], na
12886:0, 21199:2, 0, 0, [], [], na
12886:0, 21217:0, 0, 0, [], [], na
12886:0, 21264:0, 0, 0, [], [], na
12886:0, 21286:2, 0, 0, [], [], na
12886:0, 21300:0, 0, 0, [], [], na
12886:0, 21319:1, 0, 0, [], [], na
12886:0, 21367:7, 0, 0, [], [], na
12886:0, 21380:0, 0, 0, [], [], na
12886:0, 21396:0, 0, 0, [], [], na
12886:0, 21460:0, 0, 0, [], [], na
12886:0, 21506:0, 0, 0, [], [], na
12886:0, 21507:0, 0, 0, [], [], na
12886:0, 21511:0, 0, 0, [], [], na
12886:0, 21516:0, 0, 0, [], [], na
12886:0, 21527:0, 0, 0, [], [], na
12886:0, 21542:0, 0, 0, [], [], na
12886:0, 21571:7, 0, 0, [], [], na
12886:0, 21650:0, 0, 0, [], [], na
12886:0, 21665:0, 0, 0, [], [], na
12886:0, 21733:0, 0, 0, [], [], na
12886:0, 21781:0, 0, 0, [], [], na
12886:0, 21880:0, 0, 0, [], [], na
12886:0, 21946:1, 0, 0, [], [], na
12886:0, 22056:3, 0, 0, [], [], na
12886:0, 22145:4, 0, 0, [], [], na
12886:0, 22171:0, 0, 0, [], [], na
12886:0, 22236:0, 0, 0, [], [], na
12886:0, 22264:0, 0, 0, [], [], na
12886:0, 22301:0, 0, 0, [], [], na
12886:0, 22337:0, 0, 0, [], [], na
12886:0, 22378:0, 0, 0, [], [], na
12886:0, 22441:0, 0, 0, [], [], na
12886:0, 22461:0, 0, 0, [], [], na
12886:0, 22541:4, 0, 0, [], [], na
12886:0, 22548:0, 0, 0, [], [], na
12886:0, 22555:1, 0, 0, [], [], na
12886:0, 22572:0, 0, 0, [], [], na
12886:0, 22861:2, 0, 0, [], [], na
12886:0, 22882:0, 0, 0, [], [], na
12886:0, 22958:1, 0, 0, [], [], na
12886:0, 22982:0, 0, 0, [], [], na
12886:0, 23002:0, 0, 0, [], [], na
12886:0, 23007:3, 0, 0, [], [], na
12886:0, 23117:0, 0, 0, [], [], na
12886:0, 23118:2, 0, 0, [], [], na
12886:0, 23180:0, 0, 0, [], [], na
12886:0, 23257:2, 0, 0, [], [], na
12886:0, 23335:0, 0, 0, [], [], na
12886:0, 23335:2, 0, 0, [], [], na
12886:0, 23360:7, 0, 0, [], [], na
12886:0, 23386:0, 0, 0, [], [], na
12886:0, 23397:1, 0, 0, [], [], na
12886:0, 23398:0, 0, 0, [], [], na
12886:0, 23418:0, 0, 0, [], [], na
12886:0, 23423:0, 0, 0, [], [], na
12886:0, 23459:1, 0, 0, [], [], na
12886:0, 23462:0, 0, 0, [], [], na
12886:0, 23611:0, 0, 0, [], [], na
12886:0, 23738:0, 0, 0, [], [], na
12886:0, 23762:7, 0, 0, [], [], na
12886:0, 23784:0, 0, 0, [], [], na
12886:0, 23824:2, 0, 0, [], [], na
12886:0, 23837:0, 0, 0, [], [], na
12886:0, 23926:0, 0, 0, [], [], na
12886:0, 23934:1, 0, 0, [], [], na
12886:0, 23989:0, 0, 0, [], [], na
12886:0, 23996:0, 0, 0, [], [], na
12886:0, 24038:0, 0, 0, [], [], na
12886:0, 24038:1, 0, 0, [], [], na
12886:0, 24044:0, 0, 0, [], [], na
12886:0, 24052:0, 0, 0, [], [], na
12886:0, 24052:4, 0, 0, [], [], na
12886:0, 24102:1, 0, 0, [], [], na
12886:0, 24164:0, 0, 0, [], [], na
12886:0, 24175:0, 0, 0, [], [], na
12886:0, 24210:1, 0, 0, [], [], na
12886:0, 24264:0, 0, 0, [], [], na
12886:0, 24341:0, 0, 0, [], [], na
12886:0, 24341:2, 0, 0, [], [], na
12886:0, 24458:2, 0, 0, [], [], na
12886:0, 24464:0, 0, 0, [], [], na
12886:0, 24500:2, 0, 0, [], [], na
12886:0, 24521:0, 0, 0, [], [], na
