t1793_c0,		t8737262_c1,		1
t9136_c4,		t2445617_c14,		4
t9136_c4,		t2445617_c15,		8
t9136_c4,		t2584037_c0,		9
t9136_c4,		t2584037_c1,		9
t9136_c4,		t2584037_c7,		1
t9136_c4,		t3134199_c4,		3
t9136_c4,		t9721701_c0,		3
t9136_c4,		t1021991_c10,		14
t9136_c4,		t219732_c4,		3
t9136_c4,		t219732_c5,		6
t9136_c4,		t4490020_c0,		1
t9136_c4,		t5622593_c2,		7
t9136_c4,		t6359470_c1,		1
t9136_c4,		t7911700_c0,		61
t9136_c4,		t8030692_c10,		14
t9136_c4,		t8116718_c0,		3
t9136_c4,		t8996760_c9,		1
t9136_c4,		t8996760_c10,		1
t9136_c4,		t9743762_c4,		3
t9136_c4,		t10225728_c4,		1
t9136_c4,		t1611181_c4,		1
t9136_c4,		t5347633_c3,		15
t9136_c4,		t6977621_c5,		3
t9136_c4,		t7749676_c2,		5
t9136_c4,		t7749676_c3,		9
t9136_c4,		t7749676_c4,		4
t9136_c4,		t7749676_c5,		4
t9136_c4,		t7749676_c6,		12
t9136_c4,		t7749676_c7,		1
t9136_c4,		t7749676_c8,		6
t9136_c4,		t7749676_c9,		12
t9136_c4,		t7749676_c12,		5
t9136_c4,		t7749676_c13,		10
t9136_c4,		t7749676_c14,		5
t9136_c4,		t7749676_c15,		7
t9136_c4,		t7749676_c16,		3
t9136_c4,		t8405041_c0,		5
t9136_c4,		t8405041_c3,		1
t9136_c4,		t8405041_c7,		4
t9136_c4,		t8405041_c8,		6
t9136_c4,		t8405041_c9,		5
t9136_c4,		t8405041_c10,		2
t9136_c4,		t8405041_c11,		2
t9136_c4,		t8405041_c12,		5
t9136_c4,		t8405041_c13,		1
t9136_c4,		t8405041_c14,		6
t9136_c4,		t8405041_c19,		2
t9136_c4,		t8405041_c20,		4
t9136_c4,		t8405041_c23,		3
t9136_c4,		t8405041_c24,		3
t9136_c4,		t8405041_c25,		3
t9136_c4,		t8405041_c27,		6
t9136_c4,		t8405041_c28,		1
t9136_c4,		t8405041_c30,		6
t9136_c4,		t9097496_c2,		4
t9136_c4,		t9097496_c3,		1
t9136_c4,		t9357242_c0,		22
t9136_c4,		t1928103_c4,		3
t9136_c4,		t2491403_c2,		32
t9136_c4,		t2491403_c4,		16
t9136_c4,		t4914166_c0,		39
t9136_c4,		t5135217_c2,		32
t9136_c4,		t5135217_c4,		16
t9136_c4,		t6156474_c4,		3
t9136_c4,		t715296_c0,		86
t9136_c4,		t7661_c4,		3
t9136_c4,		t7802369_c0,		14
t9136_c4,		t7802369_c4,		6
t9136_c4,		t7802369_c5,		6
t9136_c4,		t7802369_c6,		6
t9136_c4,		t7802369_c7,		6
t9136_c4,		t7802369_c8,		6
t9136_c4,		t7802369_c9,		6
t9136_c4,		t7802369_c10,		6
t9136_c4,		t7802369_c11,		6
t9136_c4,		t7802369_c12,		6
t9136_c4,		t7802369_c13,		6
t9136_c4,		t7802369_c14,		11
t9136_c4,		t8421351_c0,		23
t9136_c4,		t8421351_c6,		8
t9136_c4,		t8516841_c0,		10
t9136_c4,		t8516841_c1,		10
t9136_c4,		t8516841_c7,		1
t9136_c4,		t8739005_c0,		39
t9136_c4,		t9413315_c0,		65
t9136_c4,		t10000129_c3,		1
t9136_c4,		t10000129_c5,		1
t9136_c4,		t10005311_c5,		1
t9136_c4,		t10006268_c0,		2
t9136_c4,		t10006521_c4,		7
t9136_c4,		t10007511_c5,		1
t9136_c4,		t10007511_c6,		1
t9136_c4,		t10007511_c7,		1
t9136_c4,		t10009948_c2,		1
t9136_c4,		t10009948_c3,		1
t9136_c4,		t10009948_c4,		1
t9136_c4,		t10009948_c5,		1
t9136_c4,		t10009948_c7,		1
t9136_c4,		t10009948_c8,		1
t9136_c4,		t10009948_c9,		1
t9136_c4,		t10009948_c15,		1
t9136_c4,		t10010943_c0,		2
t9136_c4,		t10010943_c2,		1
t9136_c4,		t10011250_c3,		2
t9136_c4,		t10011464_c0,		1
t9136_c4,		t10012180_c0,		2
t9136_c4,		t10013798_c3,		1
t9136_c4,		t10015756_c8,		1
t9136_c4,		t10019678_c0,		1
t9136_c4,		t10019678_c2,		2
t9136_c4,		t10019678_c5,		1
t9136_c4,		t10022373_c7,		1
t9136_c4,		t10022373_c8,		1
t9136_c4,		t10022373_c9,		1
t9136_c4,		t10024664_c1,		1
t9136_c4,		t10027214_c1,		1
t9136_c4,		t10027950_c0,		2
t9136_c4,		t10028634_c5,		1
t9136_c4,		t10028634_c6,		1
t9136_c4,		t10035605_c2,		1
t9136_c4,		t10035605_c3,		1
t9136_c4,		t10035605_c4,		1
t9136_c4,		t10035605_c5,		1
t9136_c4,		t10035605_c7,		1
t9136_c4,		t10035605_c8,		1
t9136_c4,		t10035605_c9,		1
t9136_c4,		t10035605_c10,		1
t9136_c4,		t10035605_c13,		1
t9136_c4,		t10035605_c14,		1
t9136_c4,		t10035605_c16,		1
t9136_c4,		t10035605_c18,		1
t9136_c4,		t10035605_c19,		1
t9136_c4,		t10035605_c20,		1
t9136_c4,		t10040886_c0,		1
t9136_c4,		t10043467_c4,		1
t9136_c4,		t10043467_c6,		1
t9136_c4,		t10043467_c8,		1
t9136_c4,		t10043467_c9,		2
t9136_c4,		t10043467_c10,		1
t9136_c4,		t10043467_c11,		1
t9136_c4,		t10043467_c13,		1
t9136_c4,		t10043467_c15,		1
t9136_c4,		t10043467_c16,		1
t9136_c4,		t10045688_c5,		1
t9136_c4,		t10046330_c5,		3
t9136_c4,		t10048181_c3,		1
t9136_c4,		t10050583_c3,		1
t9136_c4,		t10051182_c3,		1
t9136_c4,		t10053813_c6,		2
t9136_c4,		t10053813_c7,		2
t9136_c4,		t10055558_c1,		2
t9136_c4,		t10055558_c2,		3
t9136_c4,		t10055558_c4,		2
t9136_c4,		t10056020_c0,		1
t9136_c4,		t10057299_c0,		4
t9136_c4,		t10057299_c2,		1
t9136_c4,		t10057299_c3,		1
t9136_c4,		t10057299_c4,		1
t9136_c4,		t10057299_c6,		1
t9136_c4,		t10057299_c9,		1
t9136_c4,		t10057299_c10,		1
t9136_c4,		t10057299_c12,		1
t9136_c4,		t1005825_c2,		1
t9136_c4,		t1005825_c3,		1
t9136_c4,		t1005825_c5,		1
t9136_c4,		t1005825_c7,		1
t9136_c4,		t1005825_c8,		1
t9136_c4,		t1005825_c15,		1
t9136_c4,		t1005825_c16,		1
t9136_c4,		t10064461_c0,		2
t9136_c4,		t10069176_c1,		1
t9136_c4,		t10069176_c3,		1
t9136_c4,		t10069176_c7,		2
t9136_c4,		t10069496_c3,		1
t9136_c4,		t10069496_c4,		1
t9136_c4,		t10069496_c5,		1
t9136_c4,		t10069496_c6,		1
t9136_c4,		t10069496_c9,		1
t9136_c4,		t10069496_c11,		1
t9136_c4,		t10069794_c0,		2
t9136_c4,		t10073062_c2,		1
t9136_c4,		t10073062_c3,		4
t9136_c4,		t10073062_c6,		1
t9136_c4,		t10073175_c0,		2
t9136_c4,		t1008136_c0,		2
t9136_c4,		t1008136_c2,		1
t9136_c4,		t10083626_c1,		1
t9136_c4,		t10083626_c3,		3
t9136_c4,		t10083626_c5,		2
t9136_c4,		t10086691_c4,		1
t9136_c4,		t10086691_c5,		1
t9136_c4,		t10094310_c2,		1
t9136_c4,		t10099126_c0,		1
t9136_c4,		t10099605_c8,		1
t9136_c4,		t10099605_c9,		1
t9136_c4,		t10099605_c10,		1
t9136_c4,		t10099605_c12,		1
t9136_c4,		t1010140_c4,		3
t9136_c4,		t1010140_c5,		1
t9136_c4,		t1010140_c6,		2
t9136_c4,		t10102113_c10,		1
t9136_c4,		t10105575_c1,		1
t9136_c4,		t10105716_c4,		7
t9136_c4,		t10110142_c3,		1
t9136_c4,		t10110599_c5,		1
t9136_c4,		t1011203_c0,		1
t9136_c4,		t101143_c0,		2
t9136_c4,		t10122283_c4,		1
t9136_c4,		t10129417_c0,		2
t9136_c4,		t10129981_c4,		3
t9136_c4,		t10135362_c5,		2
t9136_c4,		t10135362_c6,		2
t9136_c4,		t10135362_c7,		2
t9136_c4,		t10135362_c9,		2
t9136_c4,		t10135865_c0,		3
t9136_c4,		t1013844_c5,		1
t9136_c4,		t1013844_c8,		1
t9136_c4,		t1013844_c10,		1
t9136_c4,		t10138978_c2,		3
t9136_c4,		t10151197_c2,		1
t9136_c4,		t10151197_c3,		1
t9136_c4,		t10151197_c5,		1
t9136_c4,		t10151197_c7,		1
t9136_c4,		t10151197_c8,		1
t9136_c4,		t10151197_c15,		1
t9136_c4,		t10151197_c16,		1
t9136_c4,		t10154905_c3,		1
t9136_c4,		t10154905_c4,		1
t9136_c4,		t10154905_c5,		1
t9136_c4,		t10157121_c1,		1
t9136_c4,		t10157121_c2,		1
t9136_c4,		t10157121_c5,		1
t9136_c4,		t10157121_c15,		2
t9136_c4,		t10157121_c16,		1
t9136_c4,		t10157121_c17,		1
t9136_c4,		t10166521_c4,		1
t9136_c4,		t10166521_c5,		1
t9136_c4,		t10166968_c0,		1
t9136_c4,		t10172997_c10,		1
t9136_c4,		t10177960_c0,		2
t9136_c4,		t10178239_c3,		1
t9136_c4,		t10178239_c4,		2
t9136_c4,		t10178239_c5,		1
t9136_c4,		t10178239_c6,		1
t9136_c4,		t10184291_c6,		2
t9136_c4,		t10184343_c2,		1
t9136_c4,		t10186827_c4,		2
t9136_c4,		t10186827_c5,		1
t9136_c4,		t10186827_c6,		1
t9136_c4,		t10189703_c0,		3
t9136_c4,		t10195624_c3,		1
t9136_c4,		t10195624_c5,		1
t9136_c4,		t10195624_c6,		1
t9136_c4,		t10197560_c3,		2
t9136_c4,		t10197560_c4,		1
t9136_c4,		t10198574_c0,		1
t9136_c4,		t10198721_c3,		1
t9136_c4,		t10198721_c4,		1
t9136_c4,		t10198721_c5,		1
t9136_c4,		t10198721_c8,		1
t9136_c4,		t10198721_c9,		1
t9136_c4,		t10198721_c10,		1
t9136_c4,		t10198721_c12,		1
t9136_c4,		t10198721_c14,		1
t9136_c4,		t10202350_c1,		1
t9136_c4,		t10203119_c10,		1
t9136_c4,		t10203119_c13,		1
t9136_c4,		t1020821_c1,		4
t9136_c4,		t10209022_c3,		1
t9136_c4,		t10209022_c4,		1
t9136_c4,		t10209022_c5,		1
t9136_c4,		t10209022_c8,		1
t9136_c4,		t10209022_c9,		1
t9136_c4,		t10209022_c10,		1
t9136_c4,		t10209022_c12,		1
t9136_c4,		t10209022_c14,		1
t9136_c4,		t10209869_c0,		2
t9136_c4,		t10213362_c8,		1
t9136_c4,		t10213362_c9,		1
t9136_c4,		t10213362_c10,		1
t9136_c4,		t10213362_c11,		1
t9136_c4,		t10213362_c12,		1
t9136_c4,		t10217471_c1,		1
t9136_c4,		t10217471_c2,		1
t9136_c4,		t10217471_c8,		1
t9136_c4,		t10217799_c0,		2
t9136_c4,		t10225422_c2,		1
t9136_c4,		t10225422_c3,		1
t9136_c4,		t10225422_c5,		1
t9136_c4,		t10225422_c8,		1
t9136_c4,		t10225422_c15,		1
t9136_c4,		t10229053_c2,		1
t9136_c4,		t10229053_c4,		1
t9136_c4,		t10229053_c10,		1
t9136_c4,		t10229053_c12,		1
t9136_c4,		t10236630_c4,		1
t9136_c4,		t10236630_c5,		2
t9136_c4,		t10236630_c7,		1
t9136_c4,		t10236630_c10,		1
t9136_c4,		t10238561_c2,		1
t9136_c4,		t10240103_c3,		1
t9136_c4,		t10240103_c4,		3
t9136_c4,		t10240103_c5,		2
t9136_c4,		t10240103_c7,		1
t9136_c4,		t10240103_c8,		1
t9136_c4,		t10240710_c0,		2
t9136_c4,		t10240710_c3,		1
t9136_c4,		t10240710_c4,		1
t9136_c4,		t10240710_c5,		1
t9136_c4,		t10241564_c3,		1
t9136_c4,		t10253959_c4,		7
t9136_c4,		t10254095_c0,		2
t9136_c4,		t10254095_c2,		1
t9136_c4,		t10255653_c1,		3
t9136_c4,		t10256044_c0,		3
t9136_c4,		t10268805_c0,		2
t9136_c4,		t10271080_c4,		1
t9136_c4,		t10271080_c5,		1
t9136_c4,		t10271080_c6,		1
t9136_c4,		t10271080_c9,		1
t9136_c4,		t10271080_c11,		1
t9136_c4,		t10271080_c12,		1
t9136_c4,		t10274320_c0,		1
t9136_c4,		t10275857_c3,		1
t9136_c4,		t10275857_c5,		1
t9136_c4,		t10279155_c0,		3
t9136_c4,		t10283771_c3,		1
t9136_c4,		t10283771_c11,		1
t9136_c4,		t10284414_c0,		2
t9136_c4,		t10285489_c6,		1
t9136_c4,		t10285489_c8,		1
t9136_c4,		t10285489_c9,		1
t9136_c4,		t10285489_c12,		1
t9136_c4,		t10291557_c2,		1
t9136_c4,		t10291557_c3,		1
t9136_c4,		t10291557_c4,		1
t9136_c4,		t10291557_c5,		1
t9136_c4,		t10291557_c6,		1
t9136_c4,		t10291557_c12,		1
t9136_c4,		t10291557_c13,		1
t9136_c4,		t10291686_c10,		1
t9136_c4,		t10291686_c13,		1
t9136_c4,		t10292621_c0,		3
t9136_c4,		t10300062_c3,		1
t9136_c4,		t10300062_c4,		1
t9136_c4,		t10300062_c5,		1
t9136_c4,		t10300062_c8,		1
t9136_c4,		t10300062_c9,		1
t9136_c4,		t10300062_c10,		1
t9136_c4,		t10300062_c12,		1
t9136_c4,		t10300062_c14,		1
t9136_c4,		t1030205_c3,		1
t9136_c4,		t1030205_c4,		1
t9136_c4,		t1030205_c5,		1
t9136_c4,		t1030205_c12,		1
t9136_c4,		t3127133_c2,		6
t9136_c4,		t7629341_c2,		9
t9136_c4,		t1413392_c20,		10
t9136_c4,		t1963300_c20,		5
t9136_c4,		t2059772_c20,		9
t9136_c4,		t2648922_c1,		12
t9136_c4,		t4947979_c4,		29
t9136_c4,		t6854438_c4,		12
t9136_c4,		t5410705_c5,		28
t9136_c4,		t7154198_c19,		10
t9136_c4,		t7154198_c20,		9
t9136_c4,		t8606921_c5,		45
t9136_c4,		t8606921_c6,		20
t9136_c4,		t8606921_c7,		18
t9136_c4,		t8606921_c8,		19
t9136_c4,		t8606921_c9,		17
t9136_c4,		t8606921_c10,		18
t9136_c4,		t9876430_c9,		8
t9136_c4,		t2584037_c20,		9
t9136_c4,		t4917262_c0,		22
t9136_c4,		t9743762_c5,		5
t9136_c4,		t10225728_c6,		22
t9136_c4,		t7491525_c1,		39
t9136_c4,		t8516841_c19,		13
t9136_c4,		t8516841_c20,		5
t9136_c4,		t10021036_c1,		3
t9136_c4,		t10111682_c1,		5
t9136_c4,		t10122283_c7,		3
t9136_c4,		t10122283_c8,		1
t9136_c4,		t10125703_c1,		5
t9136_c4,		t10268228_c1,		5
t9136_c4,		t1413392_c19,		12
t9136_c4,		t539876_c4,		13
t9136_c4,		t4420155_c3,		9
t9136_c4,		t2059772_c19,		6
t9136_c4,		t8506527_c4,		25
t9136_c4,		t1120803_c3,		19
t9136_c4,		t1828015_c1,		9
t9136_c4,		t5347633_c4,		29
t9136_c4,		t7593231_c0,		45
t9136_c4,		t3452737_c0,		6
t9136_c4,		t1963300_c19,		8
t9136_c4,		t1043440_c4,		16
t9136_c4,		t1021991_c6,		6
t9136_c4,		t8030692_c6,		6
t9136_c4,		t1611181_c5,		9
t9136_c4,		t7491525_c5,		32
t9136_c4,		t4914166_c2,		25
t9136_c4,		t6156474_c5,		12
t9136_c4,		t8739005_c2,		25
t9136_c4,		t10051182_c7,		3
t9136_c4,		t10095654_c6,		2
t9136_c4,		t2990386_c6,		14
t9136_c4,		t5225064_c4,		28
t9136_c4,		t6322312_c8,		9
t9136_c4,		t9876430_c13,		7
t9136_c4,		t7749676_c17,		7
t9136_c4,		t10121985_c3,		1
t9136_c4,		t10133573_c1,		3
t9136_c4,		t10240710_c7,		3
t9136_c4,		t10285349_c3,		2
t9136_c4,		t8198731_c6,		14
t9136_c4,		t10225728_c5,		13
t9136_c4,		t4914166_c3,		23
t9136_c4,		t8739005_c3,		23
t9136_c4,		t10087234_c3,		3
t9136_c4,		t10184343_c3,		3
t9136_c4,		t1388363_c8,		13
t9136_c4,		t7926417_c8,		13
t9136_c4,		t8193114_c0,		13
t9136_c4,		t2584037_c19,		11
t9136_c4,		t10236630_c6,		2
t9136_c4,		t10284414_c2,		4
t9136_c4,		t6890489_c0,		6
t9136_c4,		t7749676_c10,		3
t9136_c4,		t10207037_c2,		3
t9136_c4,		t8868634_c15,		1
t9136_c4,		t10050639_c0,		4
t9136_c4,		t9876430_c11,		7
t9136_c4,		t9876430_c12,		13
t9136_c4,		t8405041_c29,		1
t9136_c4,		t10033560_c1,		8
t9136_c4,		t10268805_c3,		2
t9136_c4,		t1388363_c11,		6
t9136_c4,		t3747265_c8,		5
t9136_c4,		t6540757_c4,		1
t9136_c4,		t7829686_c4,		1
t9136_c4,		t7926417_c11,		6
t9136_c4,		t8529725_c4,		1
t9136_c4,		t9024743_c4,		1
t9136_c4,		t1659746_c4,		1
t9136_c4,		t8198731_c8,		1
t9136_c4,		t8198731_c12,		3
t9136_c4,		t4947979_c1,		19
t9136_c4,		t5874053_c9,		1
t9136_c4,		t8506527_c1,		19
t9136_c4,		t5517316_c0,		2
t9136_c4,		t6359470_c4,		2
t9136_c4,		t6359470_c5,		2
t9136_c4,		t10225728_c2,		4
t9136_c4,		t10225728_c3,		7
t9136_c4,		t5347633_c1,		18
t9136_c4,		t5498967_c0,		1
t9136_c4,		t2090130_c0,		9
t9136_c4,		t10006521_c5,		2
t9136_c4,		t10007292_c4,		1
t9136_c4,		t10011250_c1,		2
t9136_c4,		t10015756_c0,		1
t9136_c4,		t10024664_c2,		1
t9136_c4,		t10024664_c3,		1
t9136_c4,		t10024664_c4,		2
t9136_c4,		t10028634_c2,		1
t9136_c4,		t10030536_c1,		4
t9136_c4,		t10042651_c2,		3
t9136_c4,		t10042651_c3,		2
t9136_c4,		t10043467_c7,		1
t9136_c4,		t10047406_c4,		1
t9136_c4,		t10048181_c1,		1
t9136_c4,		t10048181_c2,		1
t9136_c4,		t10050583_c1,		1
t9136_c4,		t10050583_c2,		3
t9136_c4,		t10051182_c5,		2
t9136_c4,		t10056655_c3,		1
t9136_c4,		t1005825_c4,		1
t9136_c4,		t10073774_c4,		1
t9136_c4,		t10101950_c0,		7
t9136_c4,		t10102113_c12,		1
t9136_c4,		t10105716_c5,		2
t9136_c4,		t10108445_c5,		1
t9136_c4,		t10147375_c2,		1
t9136_c4,		t10151197_c4,		1
t9136_c4,		t10157121_c10,		1
t9136_c4,		t101723_c3,		1
t9136_c4,		t10173950_c5,		2
t9136_c4,		t10188143_c0,		1
t9136_c4,		t10195624_c4,		1
t9136_c4,		t10198233_c2,		2
t9136_c4,		t10225422_c4,		1
t9136_c4,		t10241564_c5,		1
t9136_c4,		t10241564_c6,		1
t9136_c4,		t10253959_c5,		2
t9136_c4,		t10256839_c3,		3
t9136_c4,		t10262590_c2,		2
t9136_c4,		t10262590_c3,		2
t9136_c4,		t10271755_c2,		1
t9136_c4,		t10271755_c3,		1
t9136_c4,		t10281462_c1,		3
t9136_c4,		t3082081_c5,		13
t9136_c4,		t10015756_c12,		1
t9136_c4,		t10045281_c1,		8
t9136_c4,		t10271755_c1,		9
t9136_c4,		t6349752_c4,		23
t9136_c4,		t10019678_c17,		1
t9136_c4,		t10238675_c7,		1
t9136_c4,		t10077552_c5,		7
t9136_c4,		t7749676_c11,		3
t9136_c4,		t10122283_c9,		2
t9136_c4,		t4047698_c20,		1
t9136_c4,		t9161821_c20,		1
t9136_c4,		t10015756_c15,		2
t9136_c4,		t10069176_c4,		3
t9136_c4,		t10129417_c4,		8
t9136_c4,		t9355764_c1,		4
t9136_c4,		t10220815_c4,		9
t9136_c4,		t8198731_c5,		14
t9136_c4,		t3134199_c5,		9
t9136_c4,		t4047698_c23,		2
t9136_c4,		t9161821_c23,		1
t9136_c4,		t10028634_c4,		2
t9136_c4,		t10072058_c5,		7
t9136_c4,		t10281900_c3,		1
t9136_c4,		t10052519_c1,		1
t9136_c4,		t10052519_c4,		2
t9136_c4,		t1928103_c5,		4
t9136_c4,		t10073175_c5,		6
t9136_c4,		t1008136_c3,		4
t9136_c4,		t10268805_c4,		1
t9136_c4,		t7802369_c1,		20
t9136_c4,		t10047406_c3,		4
t9136_c4,		t1611181_c6,		3
t9136_c4,		t10022373_c4,		4
t9136_c4,		t9671222_c1,		2
t9136_c4,		t9876430_c8,		8
t9136_c4,		t10294572_c4,		2
t9136_c4,		t9876430_c10,		8
t9136_c4,		t8868634_c10,		1
t9136_c4,		t4047698_c6,		1
t9136_c4,		t4047698_c8,		4
t9136_c4,		t9161821_c8,		4
t9136_c4,		t5150604_c8,		4
t9136_c4,		t1828015_c6,		1
t9136_c4,		t1828015_c14,		2
t9136_c4,		t561518_c2,		9
t9136_c4,		t9413315_c4,		5
t9136_c4,		t10008760_c6,		1
t9136_c4,		t10048181_c4,		1
t9136_c4,		t10050583_c4,		3
t9136_c4,		t10073175_c3,		2
t9136_c4,		t10102113_c1,		1
t9136_c4,		t10102113_c14,		2
t9136_c4,		t10108445_c7,		1
t9136_c4,		t10111682_c2,		1
t9136_c4,		t10125703_c2,		1
t9136_c4,		t10157121_c9,		1
t9136_c4,		t10157121_c14,		1
t9136_c4,		t10172997_c12,		1
t9136_c4,		t10173950_c3,		1
t9136_c4,		t10197560_c1,		1
t9136_c4,		t10197560_c2,		2
t9136_c4,		t10198574_c3,		1
t9136_c4,		t10236630_c2,		1
t9136_c4,		t10268228_c2,		1
t9136_c4,		t4947979_c2,		6
t9136_c4,		t5347633_c2,		4
t9136_c4,		t10297770_c4,		8
t9136_c4,		t7661_c5,		6
t9136_c4,		t10047406_c2,		2
t9136_c4,		t9161821_c6,		2
t9136_c4,		t10015918_c2,		5
t9136_c4,		t10018935_c0,		3
t9136_c4,		t10107556_c0,		4
t9136_c4,		t10015756_c11,		1
t9136_c4,		t10129981_c3,		6
t9136_c4,		t10211845_c8,		2
t9136_c4,		t8506527_c2,		5
t9136_c4,		t10007292_c6,		2
t9136_c4,		t10028634_c1,		1
t9136_c4,		t10056655_c4,		3
t9136_c4,		t10073774_c6,		2
t9136_c4,		t10080826_c3,		1
t9136_c4,		t10240103_c2,		1
t9136_c4,		t10271080_c3,		1
t9136_c4,		t10056655_c1,		4
t9136_c4,		t9876430_c6,		10
t9136_c4,		t10102113_c4,		1
